name,id,description,category,sub_category,address,latitude,longitude,url,entrance_fee,store_hours,source,visiter_review_count,blog_review_count,all_review_count,like,dislike
국립대관령자연휴양림,11491009,대관령자연휴양림은 소나무 숲과 동해바다 전망을 즐길 수 있는 휴식공간입니다.,관광지,"휴양림,산림욕장",강원특별자치도 강릉시 성산면 삼포암길 133,37.7149097631,128.7905413133,https://m.place.naver.com/restaurant/11491009/review/visitor?entry=ple&reviewSort=recent,"입장료(어른): 1,000원 | 입장료(청소년): 600원 | 입장료(어린이): 300원 | 입장료(어른 단체): 800원",,TourAPI,771.0,550.0,1321.0,Scenic beauty; Quiet atmosphere; Cleanliness; Walking trails; Snow activities,Lack of microwave; Bring own towels; Disabled parking misuse
경포도립공원,13300191,경포대는 경포호와 경포해수욕장을 중심으로 송림과 천연기념물을 감상할 수 있는 곳입니다.,관광지,도립공원,강원특별자치도 강릉시 창해로 473 (강문동),37.8027519269,128.9101194924,https://m.place.naver.com/restaurant/13300191/review/visitor?entry=ple&reviewSort=recent,,,TourAPI,26.0,69.0,95.0,Well-designed park; Walking paths; Clean environment; Attractive sculptures; Scenic beauty,
제왕산,15700020,제왕산은 참나무 숲과 낙엽송이 우거져 맑은 공기를 마시며 산책하기 좋은 곳입니다.,관광지,산,강원특별자치도 강릉시 성산면 어흘리,37.7099545878,128.7806256921,https://m.place.naver.com/restaurant/15700020/review/visitor?entry=ple&reviewSort=recent,,,TourAPI,3.0,128.0,131.0,Beginner-friendly; Scenic views; Easy hiking,Closed restrooms
사근진해중공원 전망대,1338629806,사근진해변의 전망대에서는 탁 트인 바다를 한눈에 감상할 수 있는 멋진 경관을 제공합니다.,관광지,전망대,강원특별자치도 강릉시 해안로604번길 16,37.8127616594,128.8988285332,https://m.place.naver.com/restaurant/1338629806/review/visitor?entry=ple&reviewSort=recent,,,TourAPI,40.0,313.0,353.0,Scenic views; Photography opportunities; Water activities; Unique attractions; Romantic atmosphere,Limited attractions
노인봉,13491315,"노인봉은 1,338m 높이로 대피소와 맑은 샘터가 있어 등산객에게 좋은 휴식처입니다.",관광지,"봉우리,고지",강원특별자치도 강릉시 연곡면 삼산리,37.8306548995,128.6576247467,https://m.place.naver.com/restaurant/13491315/review/visitor?entry=ple&reviewSort=recent,,,TourAPI,18.0,573.0,591.0,Restroom; Easy hiking; Scenic views; Refreshments; Free parking,Narrow paths; Challenging hike; Limited visibility; Lack of washbasins; Insects presence
단경골 휴양지,19748069,"단경골계곡은 맑은 물과 기암괴석이 어우러진 피서지로, 캠프장과 야영장 등이 있습니다.",관광지,자연명소,강원특별자치도 강릉시 강동면 단경로 841,37.6729253976,128.9165090423,https://m.place.naver.com/restaurant/19748069/review/visitor?entry=ple&reviewSort=recent,,,TourAPI,3.0,13.0,16.0,,Poor communication; Problem resolution; Reservation issues; Unprofessional staff
구룡폭포,13491884,구룡폭포는 9개의 폭포와 만물상이 어우러진 절경을 감상할 수 있는 명소입니다.,관광지,폭포,강원특별자치도 강릉시 연곡면 소금강길 500,37.802691973,128.6835093795,https://m.place.naver.com/restaurant/13491884/review/visitor?entry=ple&reviewSort=recent,,,TourAPI,4.0,62.0,66.0,Scenic views,
남항진해변,13491444,"남항진해변은 소나무 숲과 캠핑 가능한 솔밭, 커피 거리로 유명한 강릉항이 있는 곳입니다.",관광지,"해수욕장,해변",강원특별자치도 강릉시 공항길127번길 67 (남항진동),37.7640239384,128.9543444876,https://m.place.naver.com/restaurant/13491444/review/visitor?entry=ple&reviewSort=recent,,,TourAPI,82.0,642.0,724.0,Quiet atmosphere; Family-friendly; Scenic views; Unique activities; Ample facilities,Limited facilities
송정해변,20065935,송정동에 위치한 송정은 700m 백사장과 소나무로 둘러싸인 드라이브 명소입니다.,관광지,"해수욕장,해변",강원특별자치도 강릉시 창해로 118 (송정동),37.7801522924,128.9371566462,https://m.place.naver.com/restaurant/20065935/review/visitor?entry=ple&reviewSort=recent,,,TourAPI,222.0,1318.0,1540.0,Scenic beauty; Water activities; Clean facilities; Convenience store; Parking availability,Restrictive policies; Unfair rentals; Noise issues; Poor management
등명해변,13491470,등명해변은 소나무 숲과 백사장이 어우러진 곳으로 야영과 산책에 적합한 해변입니다.,관광지,"해수욕장,해변",강원특별자치도 강릉시 강동면 정동진리,37.7042126254,129.016615738,https://m.place.naver.com/restaurant/13491470/review/visitor?entry=ple&reviewSort=recent,,,TourAPI,32.0,421.0,453.0,Relaxing atmosphere; Scenic views; Family-friendly; Friendly staff; Water activities,Poor facilities; Lack of privacy; Overcrowding
